case_type,case_complexity,num_witnesses,num_evidence_docs,lawyer_experience,court_level,previous_adjournments,total_hearings
criminal,5,19,78,10,district,8,94
civil,2,5,50,18,district,5,38
cyber,2,16,55,10,supreme,6,72
cyber,4,4,79,16,supreme,6,63
cyber,3,8,25,9,supreme,4,55
civil,5,5,13,22,supreme,10,70
cyber,3,17,72,16,supreme,4,74
cyber,1,5,16,17,high,6,42
civil,1,16,47,24,high,9,56
cyber,2,18,77,13,district,0,53
criminal,1,17,9,15,supreme,3,61
criminal,1,11,51,16,supreme,1,48
civil,5,14,83,18,district,8,75
civil,1,15,56,6,supreme,10,71
criminal,2,9,89,10,supreme,10,86
cyber,4,3,36,21,supreme,1,49
criminal,2,15,58,5,district,2,63
cyber,3,13,93,2,high,5,75
cyber,5,4,18,24,supreme,2,52
cyber,4,16,71,18,supreme,7,86
cyber,5,15,61,18,supreme,8,86
cyber,3,5,62,2,high,0,49
civil,1,4,9,15,supreme,1,27
criminal,3,13,77,16,supreme,8,83
criminal,5,5,90,14,supreme,4,80
cyber,4,13,59,20,supreme,3,68
criminal,1,20,17,10,district,3,58
criminal,2,13,10,15,supreme,9,66
civil,1,9,65,18,district,5,38
civil,2,13,74,4,supreme,7,68
criminal,5,13,61,11,district,6,83
criminal,5,4,21,3,high,8,71
civil,3,2,77,11,district,9,56
civil,2,9,98,16,high,9,66
civil,4,5,39,21,supreme,4,56
criminal,1,4,55,8,district,9,47
criminal,1,5,41,15,district,0,28
civil,3,13,36,14,high,10,70
civil,2,1,47,23,supreme,7,48
criminal,2,8,48,9,district,0,41
civil,2,4,80,2,district,6,44
civil,2,8,100,25,district,6,59
criminal,3,19,47,18,supreme,4,84
civil,2,2,41,9,high,9,43
civil,3,18,20,20,supreme,8,69
cyber,4,14,15,14,high,0,50
civil,5,2,63,13,supreme,9,63
criminal,1,8,46,22,high,2,47
civil,3,13,38,17,district,10,63
cyber,5,3,38,18,supreme,5,58
criminal,5,15,32,4,district,4,67
civil,3,15,11,12,high,3,45
civil,4,11,58,3,supreme,10,74
criminal,2,6,73,1,district,6,59
criminal,3,15,75,8,supreme,10,92
criminal,4,4,81,25,district,2,57
criminal,2,2,90,3,supreme,0,55
criminal,3,6,41,17,supreme,6,60
